Temperature,Humidity,Leaf_Wetness,Lesion_Size,Nitrogen_Level,Status
27.767322049548117,82.14559271437044,14.314255837981882,5.336030681065057,56.53048585605451,1
24.302759149644377,80.7905111352107,15.029767192152745,2.919612560368204,58.7592746415526,1
23.688907710071714,77.59155160302647,4.120181126386509,0.08581698082231025,16.838561370311233,0
25.5082436559797,90.13656689925719,17.354754175610978,8.232600085443833,41.039907480789545,1
17.96664846689717,74.03730090336609,9.420896230434364,0.5880743494263515,54.62195938717637,0
25.431262129620787,67.2318670011108,9.387773878561854,0.9732660251126688,45.13614464231096,0
21.726140259608655,86.73050805837212,15.71340496048511,6.274649366046145,57.7482457311929,1
25.47578673702221,90.75260872625265,10.380466161656638,10.208626829833923,48.616361244979444,0
26.278374879441824,86.1045363031165,12.893820366171735,4.623477329827387,64.36421046509228,1
19.959925835264528,70.59630369920174,4.41908950473056,3.285468334805612,45.05965553455865,0
20.45186581534788,73.25796316582166,10.904553981598584,0.512551821291318,37.40199859232487,0
22.89227441487527,91.1163541796013,12.204339867148741,5.071132148065987,55.807388050552,1
29.897146194512175,60.466713917412875,12.461738466007782,0.875382230134155,56.406145634882876,0
21.920458373652348,83.29152530132431,8.440379035956648,0.8296888021746542,38.51030690232703,0
22.19284005728639,54.434181013402494,0.40913743176101036,0.9109276729316689,38.7234531848181,0
24.132879904610476,58.30083164289712,10.67059523337436,1.7473471771459508,25.00984039541599,0
19.593168192335142,84.4376460407326,3.4588568221615184,0.2552516600258143,48.34751326324882,0
27.266022527329614,76.09138120907177,10.35381286369407,1.043552594843929,42.127397758576606,0
22.202555444230327,82.36093175210438,7.426916712199493,3.6220478246878978,28.85953549838007,0
19.23030026166729,68.1710355889516,5.251424253556273,0.13083059499820207,45.06240989305926,0
20.621917301379266,67.51308873816453,10.350171527847786,0.9429873934662641,31.43501762590801,0
22.533103002799763,74.84732817294474,6.18241753772332,0.7947679652295043,12.956083683972249,0
20.971937217758953,67.73515901150168,8.480054677558362,0.009599214668743097,44.29340822801734,0
24.255799098060322,55.69224897881952,5.038461418546448,1.616057669785146,56.284685547723214,0
23.835028866522602,82.78451862607298,2.5081013094306295,1.1705464784057034,45.540577711159074,0
23.039344628490927,79.24633682912769,13.325932677828536,3.422985741991451,30.354622050898087,0
22.140941781294227,73.74056569847572,11.376304353244308,0.9418804434918608,33.67244970114961,0
26.178737760949012,89.46367617094529,16.56763371970712,8.452453091271265,45.37790136115737,1
23.541357852736628,81.72729019259364,4.619697593270584,1.8834264053771819,39.02084753557096,0
22.594254282303567,70.88406886291847,2.67129430130504,1.165760447537693,39.35922235851283,0
23.147229238552153,56.54020319753251,7.074551634632541,2.062012791534526,50.53985771182876,0
29.680253614806382,78.83109777147159,9.446746858041971,2.14168068201825,59.23445794824953,0
20.591576842195146,64.47776955719029,7.60209876085228,3.0664239798999278,27.195444289975335,0
20.563754135009567,83.17597535607959,11.73403874221036,1.2459673000103915,11.60921340514573,0
22.626590785014265,75.83928185325964,4.838952742560938,2.780383704701882,30.953856250062337,0
19.04282186099337,68.25040243304592,8.062659464887885,2.2391102104277625,51.91707497107065,0
25.379695088643274,64.48814283671467,9.851017848730093,1.1366694178833976,42.430047220544,0
25.09739578165344,68.60410371844826,6.03870098405354,3.217280317727721,53.86349397262843,0
23.831110796300393,56.76910206592502,7.0761154110828794,0.6292969417013387,29.486900883606555,0
22.560300293431236,76.19154261005198,8.882672387040481,0.15032883429563015,43.47561613803552,0
27.02931193682585,80.72507337309803,6.538314307659343,0.9185374193157285,42.12093353074175,0
26.036260138464932,70.14688194729197,13.023477300042611,0.44223400645534405,25.66848185475288,0
23.224758267143415,59.841781810216034,7.929343547377286,0.48287037515502074,51.16833775529955,0
22.719979657634113,80.0223410977413,10.100876564491266,2.5416328043991676,77.7638496779426,1
12.276197979792782,78.70067730688754,9.563367285138014,8.837645976153528,30.754358856219,0
23.963096969062175,68.61544016016227,7.037997123328425,0.8110692341145227,52.37653757511998,0
22.921898562629828,55.59949117405706,5.354376046316847,0.6585012287567474,56.29166364900945,0
22.996942035938776,71.69360824036077,10.222473036260379,0.04640602334810582,35.03067974882022,0
22.75147855103763,83.99355436586002,6.061318070468591,0.5851865991484956,37.20189657622994,0
21.78950286562406,90.62524919243145,8.07616526162723,2.008835353607839,39.20932658135444,0
20.992645902129617,64.48141854107553,10.096485260607604,1.0470203649207124,43.195246707829554,0
25.754648832096052,92.46780102167146,15.217810712509264,3.858719139599774,59.431603774247534,1
22.259769362418698,59.5308901731806,7.6173526388673976,0.3625263475742986,21.6885512166165,0
29.617578368993787,93.79757443743054,11.883118732716694,3.207334682815876,66.1445417802599,1
27.061424905217695,66.11823181458772,6.712266739104015,0.2665222881840972,50.12637409644071,0
18.03863016074717,76.4084286126701,5.401475455356497,1.2224203557832558,58.07196643637885,0
18.289147867365756,87.97686526849523,11.797123522594102,0.4183742744924184,54.50927548279212,0
22.923405306676177,77.94264679621827,11.141953119864345,1.279797381529685,45.376299029498796,0
25.545178587614398,93.65977751254923,11.333743290444387,5.978509070152655,79.2140936500009,1
25.043110195054393,70.86143883046375,3.180268697783962,0.8330056813746789,43.631156277445236,0
21.566918764228173,84.77530081055262,9.225958434442013,2.7932655846524006,45.3629090951719,0
19.844667336242694,72.23914134064661,7.016315850461247,0.20201583530971962,27.29938911287968,0
22.641939732202665,75.57810306351863,11.4204471155638,2.8268905018622927,38.482855664227706,0
18.357434161636803,67.19324923133226,8.551548634261085,1.936509415789255,24.32140574634544,0
23.419712873720634,57.74234336997659,5.571189440235061,1.243090779111378,59.91553302204734,0
17.794446811623157,63.47376020697609,6.04999225752962,0.45991407320052125,38.63004510557542,0
25.888761777863373,90.04278040412174,12.447001719013999,3.898036392923501,63.769749723571536,1
16.663839253287165,82.89752754082745,9.603516945441651,1.881601164787253,30.298757396203563,0
22.553901575596914,63.180157520022014,8.278534703423345,0.4507993360173712,41.31065186215849,0
25.542482856956624,92.36519141080107,13.932149548144181,3.64153869361409,101.32826615579853,1
22.461175317836584,54.236078430157505,12.795941511514151,1.362676850128247,44.18205755887972,0
26.48813293446755,76.73181351269959,10.662966277621507,0.10635884900447565,36.02442234508278,0
20.84405920941472,73.2876241030348,9.221156861373606,0.35509014570751907,26.275344521158992,0
24.548806291063073,71.25576453471542,10.124911541603192,0.5336916554881931,17.831811606459354,0
17.216717023616898,73.30880232214457,9.12922857829255,0.40800180104541595,31.65676954508418,0
26.2083829328083,78.40643548988724,7.3254320545757645,1.768232262303623,46.78931290059278,0
23.447417245729557,76.4719593970274,6.222607222541317,0.05957455999149709,60.46862195719558,0
25.24915372952583,74.94030186282738,11.519373912759924,0.356692857281345,44.44198327290672,0
16.889852681934535,58.966333938261265,4.282678773038297,2.4250395727737426,51.92735165416414,0
20.575164066517132,70.7863519031609,9.13130118170656,0.657582246248511,40.522584904974835,0
19.75454039033034,55.8628550309502,6.460359300585244,0.34307930074641935,38.17431025620459,0
25.200346229005127,89.01539096001555,10.896975501882142,6.372707110029066,50.018665528058094,1
19.89047072462234,101.93107567844861,10.661872511800226,0.4683195010477279,35.2873625929748,0
28.64073032045986,95.79690521650261,14.453368496989194,4.988090581574541,44.30818372406244,1
22.702644197609562,81.87679388461564,7.114730257286281,1.284767370918273,42.792678382165256,0
23.439077180513245,88.54120683870731,9.003877965014121,5.438604674400872,65.35459138900389,1
20.489573037651404,77.60414656144297,8.056548868834543,1.7794005161362207,38.34368589682368,0
22.219953901565212,52.39191188019224,8.14932106154288,3.172046278859279,37.84390421431978,0
22.01573109915455,50.062643574285445,5.391010756175917,0.9468623988865068,24.57198484790354,0
23.679371343793118,66.65224667893459,6.3513285922742595,1.6771153405328705,40.22630852676869,0
24.123255806366426,71.13270410537764,11.218934143298036,0.052932102813044495,19.22188180143803,0
23.41779244723913,76.93105607263143,6.891419213499924,3.51891688462074,58.90440685155782,0
26.508459717988302,93.02803116315657,15.000286066227767,2.840315104437026,70.52242172887071,1
22.245622418158966,73.46503881730716,6.583728266908618,1.568911456473108,28.589914902472618,0
27.007064575868178,95.58199285668252,9.26291883316817,1.9722803467094927,56.536172684922846,0
29.77671946454188,87.84845340022679,14.446306109495394,5.392481881333441,67.43707531541357,1
19.072380241068004,63.54035820875465,7.798465129851934,2.0943251643182164,45.681032051286465,0
22.666401314901137,71.68460976269614,16.847283275926173,0.601353800627489,28.488462634471308,0
21.238539726341873,82.36416071705176,12.477289460382119,5.316178450646369,55.72358614436979,1
26.77955987991819,62.151016869177596,7.983211943512861,0.1678633950530415,34.753375929331966,0
23.499556277106127,95.37671700978449,14.974610474089989,7.786362515869811,45.10700998371682,1
20.27308652128668,67.08188731084456,8.227865803748262,1.2729336799022828,45.53149156379209,0
23.025267927331477,86.77700814076441,6.475579407058067,0.0009804064711055537,38.20906714983844,0
20.484735320612486,85.29800541757824,9.660645164548596,1.7665732501039715,29.244638140736996,1
19.507149650766888,71.83359919779156,7.997874216270063,3.238855966752652,38.77942867878723,0
17.7095758661181,69.42381202966415,7.546180149039465,0.9382594830200908,34.64683287432341,0
25.196441125196053,75.4673356820138,5.445780697219059,7.235501925797147,35.848997110366305,0
21.90191575571772,94.9299951743279,8.152663105568054,0.2011309723366998,45.904220612514635,0
18.888261537020632,44.46078865098045,9.277661618579106,1.6266808370961532,23.619709425639833,0
22.18069062982308,71.9652116970147,12.836661884766272,3.5763194351533327,45.02784426895194,0
25.477989410092743,87.72251596669744,5.21146741942277,0.2998425061745486,45.483196275544984,0
22.13671551971144,66.78364948782617,6.6040686296598405,1.4112495115788595,40.188190497405984,0
24.43608951581113,82.28440886028565,11.28496492031613,6.16862833287062,57.0270648543042,1
18.266035890065748,73.81158384882778,7.450410143838837,1.2389513055528352,25.77025074738327,0
15.779829302775552,75.82097703468615,6.355138110528197,0.4761784725772672,47.10549102297785,0
24.87781247825562,74.13799097451498,8.591947122216787,2.397244545325931,37.72523740046592,0
20.79074667419122,88.37965912395515,14.531233986345066,3.117954598667242,69.78495507265019,1
18.631833935313104,78.71297297457244,7.348948848726889,1.472565141075287,28.107675349228707,0
20.04519895718255,90.76747983560841,7.682154937087593,1.8041581363170016,28.28345652682438,0
25.242342176663865,65.96351536758003,10.578763660939405,2.6088966697898996,25.944369461437134,0
18.668272463602513,88.84586305934609,6.920694062632743,1.9549763671225282,56.69069525826331,0
21.069199730219633,75.6390912005236,1.9884129067797396,1.0036606645424835,29.226239230152416,0
21.307196409373965,80.24062525811462,10.08043673574198,1.490651509556297,32.60628592540964,0
24.13484463426667,75.58326912521723,6.3676579936574225,2.2009240852091603,36.60877720729961,0
27.115353306802227,79.89100680019027,12.198819294927876,3.501284621154445,58.786239935059676,1
27.089369104870116,67.2887639895743,4.555210133742145,0.3994931938019185,43.883120054234496,0
22.968155681014267,55.97394728200307,8.787683987005774,0.6982365520921225,40.712537499108926,0
23.331458284438686,63.76231039304195,11.168170427198156,0.3284538855108164,29.894017800710866,0
23.55297706140737,46.37067564458162,6.491075688345971,2.54990833826153,36.02804683854012,0
21.622639239701055,74.19532443907028,6.838700892576797,1.6896980775374741,28.928431831975484,0
21.525976304263033,87.26963851233405,3.4463787599575717,0.25584925392585156,32.76009668257391,0
26.758050448436055,86.13711269058646,6.119848326230104,0.4691145725993735,45.0024046943657,0
24.616961910162033,70.4381147197911,9.847313449313425,1.2205501475834368,60.49812095785926,0
19.722602015338907,61.963254320302696,6.348389451525249,0.4308611602381981,40.34027411072232,0
20.5842044026317,79.9626681944714,14.22224800924992,0.2964988404698606,35.22354417395995,0
25.814242276884872,87.99102486529183,16.107783104591768,5.85064261666022,12.34944280205999,1
25.095533618405906,82.96994546561109,7.623637219991299,2.2678999955755543,42.04758882401784,0
17.454426813404343,69.29501221940909,7.0404574302354685,1.8375197249511546,49.33128072341069,0
17.777608676870337,75.52489954417148,7.972099036584157,2.1560465228205086,41.94051943605874,0
20.53862384870591,44.0895770785509,9.417218833641133,0.3582374413954841,31.718037270347654,0
18.11476368380915,82.62584103427182,6.019036581579659,0.39473911170012177,32.71538378319657,0
22.781326456679885,95.9774032541274,12.128807402475148,4.057368557697764,47.940773779087785,1
28.480332477918576,83.46315108884518,16.53530302237595,2.815716813142534,51.978649937335156,1
26.50457587228701,82.44058290218393,9.539063961751083,3.030931899036064,59.251797688078234,1
22.671652072837393,74.4460266822014,4.6995373010849155,2.69043790740946,48.28229690184623,0
25.1036006507779,96.77786467855174,14.352379645005385,6.890423069222967,51.35370635497734,1
20.613174133884872,66.46833707189312,6.163289796476749,1.4489699545143826,48.021284586181196,0
21.181829290756987,90.06092888159122,11.291458135261088,4.084078463943095,41.5776143929377,0
22.867505931723453,59.99668675394425,3.867147497737288,0.2105729084649559,24.624152035508246,0
20.53718132778252,55.78189333258156,10.6606621702919,1.1398662662824746,29.574223053294237,0
25.330184693164462,90.99711992993383,15.106777966148854,6.675528443093178,45.3225068120009,1
24.3125955816609,58.96791634278317,4.553617894524032,2.6020955218194923,41.59462506804129,0
25.15945855999871,74.28307097207649,10.439615560243933,6.687842467528167,25.763173631160768,0
20.49472886924639,64.97945775647389,3.627345501605208,2.0899602913605646,44.49473912832307,0
23.51496183694137,77.2762954363698,8.807380823735322,0.48654506953891274,35.45452281256556,0
24.772081057620703,77.6608027838469,8.621801988196832,0.28118761615663235,37.37340479683832,0
23.96966082590149,64.64764788439432,8.780965516313662,1.2895196977659982,34.36052511941757,0
19.710222530372448,84.71170327493608,6.051880885035722,1.0183327344637902,34.14072326682245,0
18.337469050086934,88.46707325736034,3.151068174690236,2.583812182997169,40.460027472532744,0
24.507076336195425,74.59972142939117,8.317683359345702,0.7650358792924321,30.246339727217503,0
19.33145671112343,75.228354880355,4.682885994542193,0.7944814591370741,45.055892418358745,0
29.72007940974958,68.29815377475072,11.635831956159201,1.9723367937309542,43.01700008901736,0
26.014602504349437,91.45448528795004,14.524133618173451,6.704937286865901,95.82557989305658,1
22.676718898696485,92.52241628191508,14.39583333468415,3.2430523973158802,49.50757169748535,1
29.365900419732682,63.222550294751485,6.305677987487173,1.397095008648249,38.55095420918569,0
23.4143935635142,89.90063182315845,14.64637096491641,4.092727224816635,60.227744138106495,1
16.89224918728648,70.61679849847971,7.476937226291493,1.8539119141006792,41.864161697440466,0
17.609455155603644,59.29915233673847,5.744092004783543,2.079308338306815,30.959317102639996,0
21.021929403496475,91.65002344901083,4.786838961052854,6.162714506806801,53.032780373160634,0
19.622437784701898,69.28398740585936,8.924151618512306,0.2503061826909567,35.881766310363425,0
20.125544266912964,74.36559804157667,4.123211914683144,0.3810200356040325,60.1527511046064,0
24.488216743550467,59.55190805978967,4.738262183411592,0.437250264714922,26.114574461687887,0
20.91710150254276,69.72485094949364,2.4614364132857185,4.183803758383549,39.12564671222819,0
27.89417539874917,69.74973041254856,4.6656261291889045,1.4180526731428418,64.85189916678891,0
22.76326252990364,77.18953310665067,7.963733156461836,2.014086279748591,39.13930307209107,0
29.7592842622256,89.70086928235048,14.400919262827458,6.583718620776136,61.219176330842984,1
23.54510580162598,69.74445929008554,3.287371543794502,2.4476331055598646,45.22250636017779,0
18.039300378938073,64.18319086051356,9.866621432130206,0.9196297407376433,51.94762861876938,0
18.756830378775213,59.376064718531204,4.2304793171622315,0.25476234954690247,61.69936588080543,0
26.061617122496237,62.30026768941358,4.784428300879534,0.061325368141498464,40.469349020603694,0
21.895034528509115,72.98752908365687,5.710141687464255,0.6719516611104839,20.245122287828625,0
20.08678004724605,75.13907849658915,11.064149886288195,2.8401542300566325,35.540562861388395,0
21.289544179779973,81.6082678737852,6.137457205246652,1.7610578882122105,55.886269280435954,0
21.29753987582999,84.20504247989855,9.229455970785537,1.816728252502569,35.8209045423411,0
20.119098826636698,65.73642403794457,10.049986978433209,1.707732799732727,19.349169537436794,0
21.221225945909186,64.35752401342612,9.476056543978398,4.7593490273910035,41.39887232839127,0
26.065737850107595,82.01063932752581,14.577456006019673,4.492647844915238,64.42457183563232,1
22.83990587895946,67.90976742713974,8.690212277574206,1.4232047524624394,30.319542414897548,0
26.99642333338773,61.724097793512804,6.689707288285348,0.07784511541471853,33.91773492555241,0
23.73121638154162,56.52873710470303,5.303647855030615,1.2900689944783195,32.17996507488963,0
21.448049990941964,69.64358517702516,9.542764268053505,2.322316383288277,31.65718189965375,0
23.468123683683753,68.52397413701331,7.854042945288646,0.4637231646232891,32.63229864052378,0
22.015340369927383,69.54413983644503,11.228021415795794,1.3638062489656728,51.038773433162575,0
20.696511317703052,73.38483843461691,4.7445484203266055,0.7944788043073514,48.62223511886977,0
23.042745116085012,81.64739354457171,7.813426949002067,0.06163617566320112,45.70507208354516,0
21.34269841357341,61.607903326609936,8.102457252464074,1.4277614787861577,29.841211730100216,0
18.797138711852217,86.72572386837703,5.298137796056394,1.0019952406357187,37.640300127890285,0
17.804297278542577,75.41462728204787,10.159273826444545,2.1223377871826212,28.003024716346918,0
25.171366678656746,71.46713686433323,9.503282509819536,2.4409267758741575,47.211353625455814,0
21.9595083257862,65.10560557481777,7.941741182336802,1.9280110889840978,51.86734620177331,0
23.862016292652033,78.52773675122219,10.078755869094834,0.39203497864688425,45.92567273847331,0
21.358033467323473,67.41095026295923,8.164802332999546,0.3848031661486008,33.67119725115208,0
23.07336208104485,63.74437298490471,10.090863213532206,0.6276096056553945,42.52568845996623,0
19.241727297298592,69.96397460909432,6.162687876078686,2.5306105729344517,28.46667596794255,0
23.127094055037016,72.23787951638899,10.424173394843436,1.2337849813989792,50.581183250871504,0
25.911514988727085,85.81968923949988,13.769551534895605,2.9887972486210685,81.10402118837627,1
19.80890010484859,66.5134786559214,4.311351216642749,0.02899575618096155,50.88769654216672,0
24.64491927084835,71.70416222375488,9.76565980931216,1.3565907995555568,38.418461556276796,0
23.897223217166562,79.19228934575203,5.642041902095053,1.7918442862996216,56.43378155804534,0
28.56940879965302,79.6387911679491,7.581661172957001,2.383911754337835,47.82130001531459,0
22.842975603205097,75.97400069849859,6.0755552143311435,5.1518892167764365,44.347700645568914,0
25.53789155219148,62.64470057410233,0.3129990236140685,1.43227114641107,31.88999136371155,0
17.777464915846537,66.27793223928947,11.352196447707382,5.060980878712716,34.43881253239219,0
23.47575751451952,67.96419639897638,8.901423078832485,0.24739787660494472,37.15844902071203,0
23.436939477239175,71.81021558703706,8.255954427695071,2.602702488226735,36.02320306385396,0
19.373145239845726,56.33121301584579,6.075539272867071,2.1028314564499073,33.779651944456184,0
24.440551652109008,67.79035826170336,7.900310028066618,0.13880620350761969,32.9097904236951,0
18.680995077981915,72.49383683710755,8.226300916704778,1.2282672683365607,33.72266093915494,0
15.094236505793246,75.2969275435673,7.772146929072432,1.8884355276364624,43.326075103241976,0
21.837115400446564,82.08366230593143,5.411672707870638,1.5134906918010236,25.230750724680988,0
22.298954095262925,54.16097176514277,7.704235603147215,0.3177984274390435,34.06188591931295,0
24.52892079855814,88.7546407767348,10.83282322042484,5.091127762283796,39.06827242867392,1
16.991784156635884,68.27053940076577,6.924979543936333,0.19156443262474454,18.22934953557145,0
24.95296719542975,72.83287871546142,4.262847870660846,2.1952901829345013,30.083033365596897,0
25.666749388769077,79.68298423760272,15.762293441626738,0.9653224037551773,28.64545651720265,1
24.437577467182592,69.04704467613048,7.261812535610154,0.372906142505505,54.18531345148037,0
26.3409336530612,48.78145100991405,9.646651505952093,2.5997254701152346,39.77699716281947,0
16.8252465024609,63.87211309515614,6.394015442138231,0.6169378715530957,40.1249932190725,0
27.59732353343427,78.95193220027733,12.177395900192987,2.6180210309133924,42.12574030632215,0
24.215399739986232,78.20482181197364,7.686652344387586,0.9002890590484058,31.21676922820261,0
22.232104922942856,74.3693816974635,14.072928869860558,0.8878217776291331,38.18550930752483,0
19.575105143934547,92.10523001591352,6.649432205445765,0.2887817468280255,32.09100618332447,0
21.78151326202938,55.3562511979018,9.27218313339227,1.4697008658782789,31.679386951501435,0
21.71182030082605,69.22162802987198,4.2870127330181065,0.25067641561483345,32.25385029981418,0
19.681524356387285,57.053185242790946,5.636648744275283,1.0407994972772097,41.4098269961206,0
22.623063061489333,84.12220555415429,5.930816677807479,0.4733898696502433,46.961679971592886,0
19.969233999082125,70.28744822934817,6.037772950617729,0.7399819311669389,40.79597862376036,0
26.37472084534553,91.16924012894799,13.749651143233672,4.841223151188594,68.66045287659992,1
21.03584247504102,67.75366850002976,6.473109122877504,1.0082312384099634,51.94592220513731,0
20.165446591024157,70.20793707675408,5.6487030032408105,0.617498565928285,43.55668948563229,0
21.829163128836797,64.70947322653706,4.0205836150667515,0.06028303279628125,49.13473732017407,0
22.512596314383824,74.66429982433526,3.4066774923328333,0.01705034349362735,45.15294321624467,0
19.921271214218038,70.15579047581467,11.210450714949282,0.20833971727038253,15.067291796699223,0
25.147027677510668,67.96326249823034,8.530462616418195,3.4236538893271846,44.62483624066854,0
24.753585841164327,41.03744621806311,11.785764502141975,1.4003344752195386,18.943530581596754,0
22.05530179919618,53.848681840944906,9.716172325142432,0.5488607653083484,61.840967333804564,0
22.105790655915186,78.17766299200287,8.739514335296015,1.7021364550218858,42.6477531097798,0
19.621381503212966,61.015320182089624,6.150915775881567,0.04584944695894082,36.06470144030271,0
26.48887941270386,84.53939399825717,14.992800235467882,5.96052100281185,47.31490343258831,1
17.543318880889082,69.77131937701118,8.983638572478073,0.024499587755010967,47.65878279480615,0
28.779111072050938,97.26637738021272,14.291672940430768,4.562267496528748,38.34593606745352,1
22.392221731858275,80.50654396007612,11.401310290601193,0.09663830103852653,59.35154040060229,0
23.682353579104703,73.95803533437409,6.99854153073197,1.125139788730609,53.84532047593906,0
24.361253811227357,71.975996046924,10.432424819479346,0.14959449277208203,40.78143062969647,0
20.764369101632596,62.43204911430539,9.090895647874904,1.612567658115046,36.73303786813636,0
19.665085823793063,61.89747562985619,6.997768307060179,0.7604606137748418,33.88614752611372,0
20.201874931138683,78.33528961608924,5.293845336927468,3.5860519235769877,47.640297815728594,0
19.886968928371722,61.22017413243439,6.359959746238204,0.1318174399494141,28.206308783673826,0
23.7296708891673,60.606646061812455,3.1770169186458244,0.6232092213810512,30.836790809265803,0
26.22804232055674,66.33175588185313,16.95577700781023,0.3541884759709365,68.14654444472552,0
20.312599672317198,55.61722021682633,15.091617483858082,0.7461499611194609,36.79702195463358,0
23.212152570443614,81.17295831588127,3.2475921709835305,1.8902704513071429,24.542702133092668,0
20.775773880935347,79.27840128081237,11.577522537433925,5.246081746685098,35.875861817835194,0
20.26928903301279,86.28396623128538,12.357402603412236,1.4805886678838802,47.3463754545933,0
21.585207096486446,64.44522880839746,9.46756139044299,0.8404028766952081,52.49618905296667,0
22.827280432459204,91.91717515701822,16.32567715506997,3.975251518646613,65.76303108008845,1
24.7862962697444,92.95721075875927,15.315526352300747,5.492167230632818,81.40958046433825,1
28.226202395936316,75.5623000940066,9.212884264885092,4.17858945297593,31.147513138757773,0
21.340984336487463,64.44800473306802,3.7810476089844984,1.1925013217433524,45.32006198821943,0
19.18652488025463,63.283766320619485,9.343150777430832,1.572630074829144,53.46225756202748,0
24.467634736309567,76.81891489626311,10.39982570582615,2.7129102169693278,37.61889563687946,0
17.28932584032863,80.80048065714648,10.16468751537843,0.4513093105833492,39.68796511060916,0
22.14556488383448,55.21088431225871,7.060825908430537,0.7722661789202243,47.931756882186775,0
24.05815437999532,73.93317839394372,11.342965084006616,0.2627441160068392,31.74346317197858,0
20.409227144882678,75.36509843570404,4.219505704482259,0.6348718608997841,28.804538716168313,0
22.67227744543125,63.26509375756132,0.6835485251707123,2.6205602401552737,63.036387521047885,0
24.90593497159867,78.72457328280144,8.345078237442252,2.0336662824425944,30.176964196226855,0
20.308826341588077,60.31655545136365,2.6927722853326452,1.017592016002708,40.5166097685108,0
26.915206702801253,84.60131839362076,15.891739287368292,3.8310894162991236,55.44653512101127,1
25.603641766491833,63.564817696198574,10.040648316351348,0.45099056918157626,45.861658003927836,0
22.69614981207291,74.40474737960399,11.363092001973413,0.5967658231303172,53.119837385739466,0
19.818588472525395,65.52678104341248,7.307400878465693,3.258468684705641,40.18016872044446,0
21.655790675599302,69.62777763490159,6.825054297734627,1.2750777888317277,41.31927966771957,0
16.260159266026605,87.95877673095522,10.542265031451265,0.1869915432080216,49.37915537510655,0
22.063011524898275,94.39752406339272,7.418521583681589,1.467243161627855,54.51001438131336,0
24.270965849936054,73.08833012598964,11.155842853168757,1.1375597955499699,28.238266634452195,0
27.628512517647657,64.46411758292005,7.556659043547586,3.0680707999330834,43.958197810959234,0
22.03069918305876,58.569950872695166,8.584208584156325,2.5471898296360944,36.433268658201285,0
24.46618047998347,63.48581996385552,11.097638613024973,2.9281381727149878,39.26027136405622,0
21.8516088710427,75.86693801475275,5.8712604357524825,1.7682097542300288,41.893283072923744,0
27.148917208705033,86.63757201996832,14.696683478492254,3.2876603186765,69.41409446342746,1
13.909340071175285,90.61503576636397,6.5634876319747875,3.7229363056255345,29.026316810289334,0
22.246851967826274,78.40620026504553,7.310601108274419,3.3097316032275916,49.32434870954667,0
19.73094776414709,71.48667457202112,1.3644142660114795,0.6990387624432541,25.640904761314722,0
27.48812783795104,91.13517239432444,15.380945372243026,4.369406689427751,48.91457012965151,1
20.04807229263452,64.2348959927328,5.130690869545974,0.010352586632242151,48.58014195302145,0
19.244044160547404,69.75804393609084,5.220856610055385,1.6927588994725076,44.486357645145276,0
24.597265582510364,70.519458858073,6.970423173507768,3.8133113728515022,37.81346722564964,0
15.885626394466438,70.57013124897084,2.6642372479804495,0.8464289224696273,42.571989703559275,0
24.94232591435913,91.05334232601555,16.143859730423593,6.678698228463205,38.32192103381662,1
24.613374110295076,74.55887772081607,11.707346575466463,2.561736120608029,41.81062742771083,0
21.279023805525593,75.13600106569717,7.308797857382698,1.3877278387559184,50.09471788595969,0
17.455458325942406,80.47098302612154,7.956643187365163,1.3262309410379172,38.5297457656915,0
23.14059355301789,63.56450167682538,13.977546059504355,1.673868914726913,35.117261575484555,0
21.44529359067103,82.26933223884308,8.208033011108752,0.812300458669253,36.63613054588864,0
21.252891881330864,50.24533433646128,14.268616165084321,0.5606868265286818,54.52616745486179,0
18.61284468634831,52.31560634437149,5.128547255314871,0.766769219172473,25.931849905024617,0
22.811370477339516,69.84690150827005,4.248776798090848,3.388754709046343,35.42151613817511,0
22.99379029421069,76.45484181141076,12.836834773965936,0.7061312945958025,24.385067775581405,0
26.93490314050385,70.6447441481012,5.494571295109931,6.9241716981269565,50.651719657143865,0
22.869324570689237,83.28194141849058,9.310215655200528,0.5272275384403955,43.16358321536145,0
29.85734934674513,86.94571180097466,12.666302566096872,6.001663182008423,82.06552036225656,1
19.73385120294003,90.574954697117,7.296776599051034,0.8969154353673344,40.86697699414397,0
28.3664685910379,90.88374704780728,5.282803097412144,3.1926074523471746,51.53590343316925,0
21.322671098540393,62.01702755461546,7.221359967248248,1.0633206442424534,32.668438028900034,0
24.440528908001916,53.546012530431085,5.180290696673406,1.0563387655922893,38.396399189551694,0
18.406366322233453,74.74698232879953,9.673073182175374,0.46284058830184793,31.49464721252956,0
19.075954989318035,83.17394065634326,7.597073775588356,0.10443661088595164,31.83782755458035,0
22.59717908672041,73.02635465239034,11.37233815995804,0.13341647953098135,40.45222708999982,0
25.481573274801733,84.23153859330071,14.571606573589467,3.9213899710734594,64.37345515022959,1
24.569196382970418,65.4111573713106,8.019266809432814,7.013253316180579,42.078025073533134,0
22.451181359428624,86.39116805444067,4.337862722257524,0.45825458364973576,41.11372601840053,0
21.072483629594082,67.0459858986097,5.523768410063134,0.8365783242839415,25.837729442073545,0
25.83303046569553,60.79326406920634,4.993437632655581,0.28077508854175204,44.57805609925785,0
26.43983241667008,70.03046020153414,9.386517998245829,5.166613724630066,63.079162506161104,0
20.47917047388661,73.19781934142537,8.457064616101166,2.9469709834566635,49.040175547613146,0
